Total,5770682.0,,5770683.0,5770684,,,,,5770685.0,5770686.0,,5770687.0,,,5770688,5770689.0,5770690.0,5770691.0
,0.5581,0.5689,0.1142,0.33,0.07,0.4,0.2,0.33,0.242,0.987,0.0646,0.4121,0.4121,0.0451,79101.92,2.0,74.0,
16,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1,1.0,1.0,0.0
,0.3796,0.4104,0.131,0.8,0.08,0.12,0.47,0.33,0.242,0.834,0.4747,0.3264,0.3264,0.0165,53167.92,0.0,78.0,
14,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1,1.0,1.0,0.0
,0.2758,0.25,0.093,0.32,0.15,0.43,0.1,0.32,0.242,0.8988,0.192,0.0,0.4522,0.0129,73678.94,5.0,64.0,
17,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0
,0.347,0.2597,0.1228,0.75,0.25,0.29,0.01,-0.59,0.0724,0.987,0.0441,0.6038,0.3962,0.0408,20422.46,3.0,38.0,
13,1.0,1.0,1.0,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1,1.0,1.0,0.0
,0.491,0.5417,0.1112,0.21,0.43,0.36,0.14,0.07,0.242,0.987,0.0164,0.3707,0.3694,0.0295,31099.43,3.0,72.0,
15,1.0,1.0,1.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1,1.0,1.0,0.0
,,,,,,,,,,,,,,,,,,
0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
,0.4087,0.3904,0.1006,0.67,0.18,0.15,0.34,0.33,0.242,0.9143,0.3583,0.0,0.3632,0.0384,39750.5,4.0,26.0,
15,1.0,1.0,1.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,1.0,0.0
,0.5445,0.7019,0.0901,0.26,0.16,0.18,0.4,0.26,0.242,0.9313,0.4472,0.0,0.4573,0.0243,70060.49,2.0,114.0,
17,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0
,0.3423,0.2683,0.1067,0.24,0.43,0.33,0.07,0.17,0.242,0.8988,0.046,0.0,0.4681,0.0332,66381.92,3.0,160.0,
17,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0
,0.5201,0.5829,0.0733,0.81,0.19,0.27,0.44,0.1,0.242,0.9026,0.224,0.0,0.3792,0.0247,42707.98,5.0,120.0,
14,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1,0.0,1.0,0.0
,0.6336,0.6351,0.08833,0.54,0.09,0.37,0.43,0.11,0.2421,53.0,,0.0,0.4389,0.02275,79925,6.0,102.0,
15,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1,1.0,1.0,0.0
,0.3714,0.3947,0.0991,0.28,0.26,0.29,0.17,0.28,0.2421,0.9844,0.062,0.0,0.4279,0.0467,77503.7079,5.0,46.0,
17,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0
,0.6908,0.7189,0.0648,0.64,0.36,0.3,0.26,0.08,0.29,0.88,0.5363,0.0,0.4613,0.193,44434.8,2.0,64.0,0.0
12,0.0,1.0,1.0,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1.0,1.0,1.0
,0.4504,0.561,0.1437,0.66,0.19,0.15,0.43,0.23,0.242,0.989,0.1748,0.0,0.3949,0.0197,77213.02,2.0,102.0,
17,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0
,0.4163,0.4615,0.1137,0.89,0.11,0.11,0.11,1.0,0.242,0.987,0.1157,0.5834,0.4166,0.0137,79804.63,2.0,46.0,
10,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1,0.0,1.0,0.0
,0.5342,0.585,0.5884,0.05,0.28,0.31,0.36,0.05,0.563,0.012,0.0793,0.0,0.3773,0.0488,23129.4,3.0,66.0,4.0
14,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1,0.0,1.0,1.0
,0.3325,0.3418,0.1162,0,0.34,0.4,0.17,0.09,0.242,0.987,0.0364,0.0,0.3761,0.0389,26543,2.0,20.0,
17,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0
,0.4651,0.4017,0.0976,0.63,0.29,0.46,0.77,0.91,0.2421,0.6625,0.0905,0.0,0.3782,0.0336,57421.5,1.0,136.0,3.0
12,1.0,1.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1,1.0,1.0,1.0
,0.4653,0.5886,,,,,,,,0.0687,0.1831,0.459,0.459,0.9608,,3.0,7.0,1.0
5,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,1.0,1.0
,0.5677,0.6578,0.1008,0.26,0.13,0.44,0.17,0.26,0.39,0.989,0.0384,0.0,0.3369,0.0376,42332.25,1.0,40.0,
16,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0
,0.4434,0.4813,0.1256,0.53,0.24,0.23,0.27,0.26,0.242,0.9254,0.2469,0.0,0.4373,0.0208,69500.56,4.0,126.01,
14,0.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1,1.0,1.0,0.0
,0.7807,0.7476,,0.63,0.42,0.21,0.17,0.2,,0.9844,0.0339,0.1178,0.4411,0.0405,80958.16,1.0,35.0,
13,1.0,1.0,0.0,0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1,1.0,1.0,0.0
,0.3642,0.3147,0.1188,0.19,0.33,0.39,0.09,0.19,0.902,0.6996,0.2827,0.0173,0.3341,0.0129,52284.9,7.0,51.12,
14,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1,1.0,0.0,0.0
,0.5257,0.0766,0.1314,0.13,0.29,0.32,0.14,0.25,1.0,0.989,0.2635,-0.4,0.3446,0.0242,26613.01,4.0,120.0,
13,1.0,0.0,1.0,0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1,1.0,1.0,0.0
,0.3077,0.5016,0.1207,1,0.08,0.36,0.85,1.0,0.242,0.4872,0.0297,0.0,0.4207,0.0392,16452.79,7.0,46.0,
11,1.0,1.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1,1.0,1.0,0.0
,0.4377,0.4012,0.1309,0.52,0.27,0.21,0.34,0.18,0.242,0.988,0.0544,0.0,0.3843,0.044,22501.92,7.0,46.0,
17,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0
,0.5532,0.6379,0.1083,0.33,0.19,0.32,0.16,0.33,0.242,0.0643,0.139,0.4558,0.4558,0.0416,70437.62,1.0,84.0,
14,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1,1.0,1.0,0.0
,0.494,0.4128,0.1117,0.29,0.13,0.28,0.42,1.0,0.5273,0.9412,0.1776,0.67528,0.32472,0.04901,61003.70791,0.0,84.0,
9,1.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,1.0,1.0,0.0
,0.5309,0.3764,0.0374,0.7991,,,,,,0.9313,0.4472,0.0137,0.4588,0.0255,66378,0.0,108.0,
9,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1,1.0,1.0,0.0
,0.4406,0.4167,0.1341,0.62,0.2,0.18,0.28,0.34,0.242,0.9264,0.2195,0.0,0.4256,0.0106,69229.4,3.0,60.0,
17,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0
,0.5865,0.5613,0.1721,0.36,0.26,0.06,0.32,0.36,0.242,0.9264,0.0736,0.0,0.3821,0.0324,56144.76,4.0,40.0,
16,1.0,1.0,1.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0
,0.553,0.7127,0.1103,0.28,0.22,0.35,0.15,0.28,0.242,0.8903,0.0857,0.0,0.3403,0.0378,41901.92,5.0,32.0,
15,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1,1.0,1.0,0.0
,0.8026,0.8818,0.1021,0.41,0.2,0.24,0.15,0.41,0.242,0.8988,0.1022,0.0,0.4541,0.0435,71537.62,3.0,76.0,
17,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0
,0.3609,0.5083,0.1096,0.92,0.08,0.28,0.48,0.16,0.242,0.907,0.0703,0.4681,0.4681,0.0353,63781.92,4.0,34.0,
16,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1,1.0,1.0,0.0
,0.6177,0.65,0.08796,0.49,0.35,0.16,0.25,0.24,0.242,0.9898,0.2644,0.1178,0.4411,0.0236,77342.99,6.0,60.0,
16,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1,1.0,1.0,0.0
,,,,,,,,,,,,,,,,,,
0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,
0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
,0.4825,0.625,0.1203,0.52,0.86,0.52,0.19,0.0,0.242,0.988,0.0174,0.0232,0.3538,0.03,30250.09,3.0,172.0,
11,1.0,0.0,1.0,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1,1.0,1.0,0.0
,0.4038,0.2785,0.0868,0.41,0.46,0.26,0.11,0.17,0.242,0.907,0.2914,0.0344,0.375,0.0213,37020.44,1.0,183.97,
14,1.0,1.0,1.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1,1.0,0.0,0.0
,0.393,0.3882,0.116,0.45,0.19,0.72,2.61,4.0,0.242,0.9858,0.019,0.5987,0.4013,0.0311,17503.33,7.0,132.38,
11,1.0,1.0,1.0,0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1,1.0,0.0,0.0
,0.2936,0.2893,0.0926,0.48,0.31,0.09,0.12,0.48,0.242,0.9828,0.1115,0.0,0.4052,0.0126,31978.94,1.0,68.0,
16,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0
,0.4545,0.5134,0.0794,1,0.0529,0.2601,0.4225,0.2645,0.242,0.8514,0.3947,0.0368,0.3446,0.048,47566.09,7.0,44.0,
9,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1,1.0,1.0,0.0
,0.6119,0.5562,0.1088,0.78,0.22,0.29,0.25,0.24,0.23,0.8903,0.0857,0.0,0.3499,0.0375,60714.5,3.0,44.0,
13,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0,1.0,1.0,0.0
,0.3683,0.3409,0.1038,0.13,0.22,0.27,0.13,0.38,0.242,0.907,0.1652,0.0,0.3538,0.0474,57160.13,0.0,60.0,
13,1.0,1.0,1.0,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0
,0.3366,0.2667,0.1245,0.12,0.33,0.4,0.15,0.12,0.242,0.9143,0.0643,0.0,0.31697,0.02967,60236.26,3.0,88.0,
16,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1,1.0,1.0,0.0
,0.58549,0.58113,0.12493,0.09,0.64,0.19,0.08,0.09,0.05859,0.988,0.0793,0.0,0.40129,0.04884,79929.4,0.0,58.0,
16,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0
,0.3137,0.3821,0.1035,0.48,0.14,0.38,0.28,0.2,0.242,0.907,0.2418,0.0,0.4668,0.0148,63141.32,1.0,126.0,
16,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,1.0,0.0
,0.5099,0.1825,0.0939,0.67,0.23,0.17,0.27,0.33,0.2887,0.9313,0.1347,0.4588,0.4452,0.043,68519.77,5.0,68.0,
13,1.0,1.0,1.0,0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1,1.0,1.0,0.0
,0.3738,0.378,0.1021,0.96,0.31,0.44,0.81,1.0,0.242,0.0142,0.1716,0.1882,0.4059,0.0189,18902.93,2.0,120.0,
11,1.0,1.0,1.0,0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1,1.0,1.0,0.0
,0.3959,0.1815,0.5254,0.61,0.72,0.61,0.48,1.0,0.189,0.0189,0.0587,0.5793,0.4207,0.0457,24847.09,7.0,4356.0,
7,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0,1.0,0.0,0.0
,0.5157,0.14,0.1594,0.58,0.13,0.29,0.3,0.28,,0.9313,0.2661,0.0,0.4991,0.4714,64191.78,4.0,150.0,2.0
13,1.0,0.0,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1,0.0,1.0,1.0
,0.359,0.3812,0.1035,0.26,0.48,0.11,0.15,0.26,0.242,0.9026,0.0672,0.0,0.4503,0.0325,73661.1,3.0,168.0,
14,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0,1.0,1.0,0.0
,0.7243,0.8877,0.0802,0.48,0.07,0.31,0.14,0.48,0.242,0.88,0.36,0.0,0.3977,0.0415,34358.16,1.0,54.0,4.0
16,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1,1.0,1.0,1.0
,0.3397,0.2491,0.1137,0.39,0.13,0.41,0.07,0.39,0.242,0.9467,0.144,0.0,0.4166,0.0104,78004.63,2.0,56.0,
15,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1,1.0,1.0,0.0
,0.1446,0.1053,0.1073,0.67,0.33,0.27,0.22,0.18,0.242,0.6996,0.2296,0.031,0.3538,0.0499,53441.32,0.0,80.0,
16,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1,1.0,1.0,0.0
,0.2968,0.3862,0.1235,0.14,0.19,0.29,0.38,0.14,0.242,0.0793,0.2554,0.0,0.4373,0.0157,69104,5.0,126.0,
16,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0
,0.4737,0.516,0.1676,0.8,0.2,0.12,0.23,0.45,0.242,0.7348,0.318,0.0,0.3821,0.0113,53190.79,6.0,56.0,
17,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0
,0.36552,0.40367,0.032864,,,,,,,,,0.0066,0.4967,0.46042,77522.5158,6.0,,
4,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0
,0.6426,0.555,0.2731,0.77,0.14,0.09,0.48,0.29,0.242,0.7185,0.4327,0.0,0.3835,0.0482,42635.36,,16.0,
15,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.0,1.0,0.0
,0.5724,0.6542,0.0917,.,,,,,0.0,0.946,0.096,0.0,0.4574,0.0296,70484.4,1.0,56.0,
8,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1,0.0,1.0,0.0
,0.4109,0.412,0.1377,0.85,0.082,0.257,0.304,0.357,0.242,0.987,0.1157,0.378,0.3906,0.0126,23185.83,4.0,74.0,
10,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1,1.0,1.0,0.0
,0.3904,0.2367,0.069,0.49,0.37,0.14,0.2,0.29,0.242,0.7176,0.279,0.0,0.364,0.0475,49241.32,2.0,81.74,
14,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1,1.0,0.0,0.0
,0.5609,0.5025,0.1262,0.51,0.12,0.37,0.21,0.3,0.292,0.9862,0.0698,0.0,0.4931,0.4581,23501.92,5.0,18.0,
12,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1.0,1.0,0.0
,0.5426,0.2872,0.0847,0.27,0.09,0.17,0.12,0.62,0.242,0.9313,0.1599,0.0142,0.4573,0.0446,67378.7,0.0,28.0,
15,1.0,1.0,1.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1,1.0,1.0,0.0
,0.2655,0.2535,0.1101,0.81,0.07,1.35,3.24,6.0,0.744,0.907,0.2914,0.0,0.3538,0.01938,56572.96,5.0,156.704,
11,1.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1,1.0,0.0,0.0
,0.5813,0.4942,0.0874,0.38,0.41,0.21,0.27,0.11,0.242,0.9313,0.3753,0.0,0.4573,0.0209,72960.49,3.0,21.0,
17,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0
,0.7544,0.6126,0.0939,0.83,0.3,0.32,0.2075,1.0,0.456,0.9313,0.0946,0.4558,0.4558,0.0368,72058.16,7.0,36.0,
10,1.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1,0.0,1.0,0.0
,0.407407,0.4,0.066767,0.33,0.24,0.33,0.27,0.16,0.242061,1.0,1.0,0.40463,0.39133,0.01927,39378.0008,6.0,14400.0,
10,1.0,1.0,1.0,0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0
,0.5188,0.604,0.176,0.88,,,,,0.242,0.7348,0.1776,0.3821,0.3821,0.0395,524519.77,6.0,20.0,
9,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0,1.0,1.0,0.0
,0.5418,0.6026,0.131,0.17,0.35,0.08,0.4,0.17,0.726,0.989,0.097,0.0,0.3707,0.011,19410,1.0,70.0,
15,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1,1.0,1.0,0.0
,0.3491,0.5517,0.0983,0.34,0.16,0.28,0.22,0.34,0.091,0.9026,0.224,0.0,0.1056,0.4733,8602.5,7.0,117.0,0.0
10,1.0,0.0,0.0,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1.0,1.0,1.0
,,,,,,,,,,,,,,,,,,
0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
,0.4511,0.6432,0.1069,0.56,0.35,0.25,0.31,0.09,0.242,0.013,0.1157,0.2076,0.3962,0.0147,20047.28,0.0,69.0,
10,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1,1.0,1.0,0.0
,0.2935,,,0.66,0.16,0.18,0.0,,0.059,,,0.0332,0.4668,0.0363,65058.65,0.0,42.0,
9,1.0,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,1.0,1.0,0.0
,0.4303,0.3897,0.1027,0.55,0.19,0.26,0.18,0.37,0.242,0.9732,,0.018,0.4458,0.0145,72822.52,1.0,93.0,
14,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1,1.0,1.0,0.0
,0.4794,0.6125,0.1307,0.67,0.1,0.23,0.35,0.32,0.242,0.9875,0.0289,0.0,0.352,0.0401,30258,2.0,38.0,
14,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0,1.0,1.0,0.0
,0.7157,0.7943,0.0972,0.6,0.24,0.16,0.19,0.41,0.0586,0.9143,0.0961,0.0,0.4389,0.0381,75737.62,6.0,30.0,
16,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0
,0.4447,0.6128,0.0778,0.76,0.24,0.26,0.34,0.16,0.531,0.9313,0.3753,0.3897,0.3897,0.0272,38918.5,2.0,96.0,
15,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1,1.0,1.0,0.0
,0.3581,0.3032,0.113,0.67,0.35,0.11,0.22,0.32,,1.0,0.0539,0.5542,0.4458,0.0381,70188.86,6.0,45.03,
9,1.0,1.0,1.0,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1,0.0,0.0,0.0
,0.4779,0.548,0.4168,0.73,0.0,0.11,0.19,0.43,0.2421,0.7185,0.1253,0.0,0.3264,0.0348,53319.07,7.0,40.0,
15,1.0,1.0,0.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0
,0.7807,0.7476,0.0924,0.37,0.42,0.21,0.17,0.2,0.242,0.9844,0.0339,0.0,0.4411,0.0405,80958.16,1.0,35.0,
17,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0
,0.4608,0.475,0.1127,0.83,0.17,0.41,0.07,0.35,0.242,0.987,0.1728,0.0,0.4166,0.0198,80750.41,6.0,111.0,
17,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0
,0.5068,0.4557,,0.32,0.61,0.92,1.09,1.41,0.242,0.988,0.0961,0.3843,0.3621,0.0107,24948.21,4.0,46.0,
10,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1,1.0,1.0,0.0
,0.4055,0.4719,0.1284,1.49,0.21,0.63,0.51,0.0,0.03,0.9207,0.5238,0.0,0.5398,0.0284,65503.36,4.0,152.0,
